Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1576192     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_in0       1576192     -        [32, 256, 4, 4]    float32 
model.dec.3_in1       1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2297856     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 46s          sec/tick 6.0     sec/kimg 23.29   maintenance 40.3   cpumem 3.50   gpumem 26.56  reserved 39.98 
tick 2411  kimg 60487.4   time 23h 30m 03s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2412  kimg 60512.5   time 23h 30m 38s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2413  kimg 60537.6   time 23h 31m 13s  sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2414  kimg 60562.7   time 23h 31m 48s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2415  kimg 60587.8   time 23h 32m 23s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2416  kimg 60612.9   time 23h 32m 58s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2417  kimg 60638.0   time 23h 33m 33s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2418  kimg 60663.0   time 23h 34m 08s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2419  kimg 60688.1   time 23h 34m 43s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2420  kimg 60713.2   time 23h 35m 18s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2421  kimg 60738.3   time 23h 35m 53s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2422  kimg 60763.4   time 23h 36m 29s  sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2423  kimg 60788.5   time 23h 37m 03s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2424  kimg 60813.6   time 23h 37m 39s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2425  kimg 60838.7   time 23h 38m 14s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2426  kimg 60863.7   time 23h 38m 49s  sec/tick 35.0    sec/kimg 1.40    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2427  kimg 60888.8   time 23h 39m 24s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2428  kimg 60913.9   time 23h 39m 59s  sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2429  kimg 60939.0   time 23h 40m 34s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2430  kimg 60964.1   time 23h 41m 09s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2431  kimg 60989.2   time 23h 41m 44s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2432  kimg 61014.3   time 23h 42m 19s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2433  kimg 61039.4   time 23h 42m 54s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2434  kimg 61064.4   time 23h 43m 29s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2435  kimg 61089.5   time 23h 44m 04s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2436  kimg 61114.6   time 23h 44m 39s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2437  kimg 61139.7   time 23h 45m 14s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2438  kimg 61164.8   time 23h 45m 49s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2439  kimg 61189.9   time 23h 46m 24s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2440  kimg 61215.0   time 23h 46m 59s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2441  kimg 61240.1   time 23h 47m 34s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2442  kimg 61265.2   time 23h 48m 10s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2443  kimg 61290.2   time 23h 48m 44s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2444  kimg 61315.3   time 23h 49m 20s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2445  kimg 61340.4   time 23h 49m 54s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2446  kimg 61365.5   time 23h 50m 29s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2447  kimg 61390.6   time 23h 51m 05s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2448  kimg 61415.7   time 23h 51m 39s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2449  kimg 61440.8   time 23h 52m 15s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2450  kimg 61465.9   time 23h 52m 49s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2451  kimg 61490.9   time 23h 53m 25s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2452  kimg 61516.0   time 23h 54m 00s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2453  kimg 61541.1   time 23h 54m 35s  sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2454  kimg 61566.2   time 23h 55m 10s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2455  kimg 61591.3   time 23h 55m 45s  sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2456  kimg 61616.4   time 23h 56m 20s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2457  kimg 61641.5   time 23h 56m 56s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2458  kimg 61666.6   time 23h 57m 30s  sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2459  kimg 61691.6   time 23h 58m 06s  sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2460  kimg 61716.7   time 23h 58m 41s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2461  kimg 61741.8   time 23h 59m 16s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2462  kimg 61766.9   time 23h 59m 51s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2463  kimg 61792.0   time 1d 00h 00m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2464  kimg 61817.1   time 1d 00h 01m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2465  kimg 61842.2   time 1d 00h 01m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2466  kimg 61867.3   time 1d 00h 02m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2467  kimg 61892.4   time 1d 00h 02m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2468  kimg 61917.4   time 1d 00h 03m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2469  kimg 61942.5   time 1d 00h 03m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2470  kimg 61967.6   time 1d 00h 04m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2471  kimg 61992.7   time 1d 00h 05m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2472  kimg 62017.8   time 1d 00h 05m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2473  kimg 62042.9   time 1d 00h 06m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2474  kimg 62068.0   time 1d 00h 06m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2475  kimg 62093.1   time 1d 00h 07m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2476  kimg 62118.1   time 1d 00h 08m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2477  kimg 62143.2   time 1d 00h 08m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2478  kimg 62168.3   time 1d 00h 09m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2479  kimg 62193.4   time 1d 00h 09m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2480  kimg 62218.5   time 1d 00h 10m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2481  kimg 62243.6   time 1d 00h 10m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2482  kimg 62268.7   time 1d 00h 11m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2483  kimg 62293.8   time 1d 00h 12m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2484  kimg 62318.8   time 1d 00h 12m   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2485  kimg 62343.9   time 1d 00h 13m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2486  kimg 62369.0   time 1d 00h 13m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2487  kimg 62394.1   time 1d 00h 14m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2488  kimg 62419.2   time 1d 00h 15m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2489  kimg 62444.3   time 1d 00h 15m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2490  kimg 62469.4   time 1d 00h 16m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2491  kimg 62494.5   time 1d 00h 16m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2492  kimg 62519.6   time 1d 00h 17m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2493  kimg 62544.6   time 1d 00h 17m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2494  kimg 62569.7   time 1d 00h 18m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2495  kimg 62594.8   time 1d 00h 19m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2496  kimg 62619.9   time 1d 00h 19m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2497  kimg 62645.0   time 1d 00h 20m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2498  kimg 62670.1   time 1d 00h 20m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2499  kimg 62695.2   time 1d 00h 21m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2500  kimg 62720.3   time 1d 00h 22m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2501  kimg 62745.3   time 1d 00h 22m   sec/tick 34.9    sec/kimg 1.39    maintenance 1.3    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2502  kimg 62770.4   time 1d 00h 23m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2503  kimg 62795.5   time 1d 00h 23m   sec/tick 34.8    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2504  kimg 62820.6   time 1d 00h 24m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2505  kimg 62845.7   time 1d 00h 24m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2506  kimg 62870.8   time 1d 00h 25m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2507  kimg 62895.9   time 1d 00h 26m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2508  kimg 62921.0   time 1d 00h 26m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2509  kimg 62946.0   time 1d 00h 27m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2510  kimg 62971.1   time 1d 00h 27m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2511  kimg 62996.2   time 1d 00h 28m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2512  kimg 63021.3   time 1d 00h 29m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2513  kimg 63046.4   time 1d 00h 29m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2514  kimg 63071.5   time 1d 00h 30m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2515  kimg 63096.6   time 1d 00h 30m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2516  kimg 63121.7   time 1d 00h 31m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2517  kimg 63146.8   time 1d 00h 31m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2518  kimg 63171.8   time 1d 00h 32m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2519  kimg 63196.9   time 1d 00h 33m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2520  kimg 63222.0   time 1d 00h 33m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2521  kimg 63247.1   time 1d 00h 34m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2522  kimg 63272.2   time 1d 00h 34m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2523  kimg 63297.3   time 1d 00h 35m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2524  kimg 63322.4   time 1d 00h 36m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2525  kimg 63347.5   time 1d 00h 36m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2526  kimg 63372.5   time 1d 00h 37m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2527  kimg 63397.6   time 1d 00h 37m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2528  kimg 63422.7   time 1d 00h 38m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2529  kimg 63447.8   time 1d 00h 39m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2530  kimg 63472.9   time 1d 00h 39m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2531  kimg 63498.0   time 1d 00h 40m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2532  kimg 63523.1   time 1d 00h 40m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2533  kimg 63548.2   time 1d 00h 41m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2534  kimg 63573.2   time 1d 00h 41m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2535  kimg 63598.3   time 1d 00h 42m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2536  kimg 63623.4   time 1d 00h 43m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2537  kimg 63648.5   time 1d 00h 43m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2538  kimg 63673.6   time 1d 00h 44m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2539  kimg 63698.7   time 1d 00h 44m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2540  kimg 63723.8   time 1d 00h 45m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2541  kimg 63748.9   time 1d 00h 46m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2542  kimg 63774.0   time 1d 00h 46m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2543  kimg 63799.0   time 1d 00h 47m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2544  kimg 63824.1   time 1d 00h 47m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2545  kimg 63849.2   time 1d 00h 48m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2546  kimg 63874.3   time 1d 00h 48m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2547  kimg 63899.4   time 1d 00h 49m   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2548  kimg 63924.5   time 1d 00h 50m   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2549  kimg 63949.6   time 1d 00h 50m   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2550  kimg 63974.7   time 1d 00h 51m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2551  kimg 63999.7   time 1d 00h 51m   sec/tick 35.0    sec/kimg 1.40    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2552  kimg 64024.8   time 1d 00h 52m   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2553  kimg 64049.9   time 1d 00h 53m   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2554  kimg 64075.0   time 1d 00h 53m   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2555  kimg 64100.1   time 1d 00h 54m   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 2556  kimg 64125.2   time 1d 00h 54m   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
