Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 96, 96]  float32 
model.enc.0_block0    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block1    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block2    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block3    361344      -        [32, 128, 96, 96]  float32 
model.enc.1_down      377856      8        [32, 128, 48, 48]  float32 
model.enc.1_block0    1050368     -        [32, 256, 48, 48]  float32 
model.enc.1_block1    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block2    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block3    1312512     -        [32, 256, 48, 48]  float32 
model.enc.2_down      1378304     8        [32, 256, 24, 24]  float32 
model.enc.2_block0    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block1    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block2    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block3    1576192     -        [32, 256, 24, 24]  float32 
model.enc.3_down      1378304     8        [32, 256, 12, 12]  float32 
model.enc.3_block0    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block1    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block2    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block3    1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_in0       1576192     -        [32, 256, 12, 12]  float32 
model.dec.3_in1       1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_block0    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block1    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block2    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block3    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block4    2034176     -        [32, 256, 12, 12]  float32 
model.dec.2_up        1378304     8        [32, 256, 24, 24]  float32 
model.dec.2_block0    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block1    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block2    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block3    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block4    2297856     -        [32, 256, 24, 24]  float32 
model.dec.1_up        1378304     8        [32, 256, 48, 48]  float32 
model.dec.1_block0    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block1    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block2    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block3    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block4    1706240     -        [32, 256, 48, 48]  float32 
model.dec.0_up        1378304     8        [32, 256, 96, 96]  float32 
model.dec.0_block0    706048      -        [32, 128, 96, 96]  float32 
model.dec.0_block1    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block2    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block3    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block4    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 96, 96]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 96, 96]    float32 
model                 1152        -        [32, 3, 96, 96]    float32 
<top-level>           -           -        [32, 3, 96, 96]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 13s          sec/tick 5.3     sec/kimg 20.86   maintenance 7.6    cpumem 3.28   gpumem 26.56  reserved 35.48 
tick 734   kimg 18414.8   time 12h 50m 48s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 735   kimg 18439.9   time 12h 51m 51s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 736   kimg 18465.0   time 12h 52m 54s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 737   kimg 18490.1   time 12h 53m 57s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 738   kimg 18515.2   time 12h 55m 00s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 739   kimg 18540.3   time 12h 56m 03s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 740   kimg 18565.4   time 12h 57m 06s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 741   kimg 18590.5   time 12h 58m 09s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 742   kimg 18615.6   time 12h 59m 12s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 743   kimg 18640.6   time 13h 00m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 744   kimg 18665.7   time 13h 01m 18s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 745   kimg 18690.8   time 13h 02m 21s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 746   kimg 18715.9   time 13h 03m 24s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 747   kimg 18741.0   time 13h 04m 27s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 748   kimg 18766.1   time 13h 05m 30s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 749   kimg 18791.2   time 13h 06m 33s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 750   kimg 18816.3   time 13h 07m 36s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 751   kimg 18841.3   time 13h 08m 39s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 752   kimg 18866.4   time 13h 09m 42s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 753   kimg 18891.5   time 13h 10m 45s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 754   kimg 18916.6   time 13h 11m 48s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 755   kimg 18941.7   time 13h 12m 51s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 756   kimg 18966.8   time 13h 13m 54s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 757   kimg 18991.9   time 13h 14m 57s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 758   kimg 19017.0   time 13h 16m 00s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 759   kimg 19042.0   time 13h 17m 03s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 760   kimg 19067.1   time 13h 18m 06s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 761   kimg 19092.2   time 13h 19m 09s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 762   kimg 19117.3   time 13h 20m 12s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 763   kimg 19142.4   time 13h 21m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 764   kimg 19167.5   time 13h 22m 18s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 765   kimg 19192.6   time 13h 23m 21s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 766   kimg 19217.7   time 13h 24m 24s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 767   kimg 19242.8   time 13h 25m 27s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 768   kimg 19267.8   time 13h 26m 30s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 769   kimg 19292.9   time 13h 27m 33s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 770   kimg 19318.0   time 13h 28m 36s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 771   kimg 19343.1   time 13h 29m 40s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 772   kimg 19368.2   time 13h 30m 42s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 773   kimg 19393.3   time 13h 31m 45s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 774   kimg 19418.4   time 13h 32m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 775   kimg 19443.5   time 13h 33m 51s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 776   kimg 19468.5   time 13h 34m 54s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 777   kimg 19493.6   time 13h 35m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 778   kimg 19518.7   time 13h 37m 00s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 779   kimg 19543.8   time 13h 38m 03s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 780   kimg 19568.9   time 13h 39m 06s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 781   kimg 19594.0   time 13h 40m 09s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 782   kimg 19619.1   time 13h 41m 12s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 783   kimg 19644.2   time 13h 42m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 784   kimg 19669.2   time 13h 43m 18s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 785   kimg 19694.3   time 13h 44m 21s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 786   kimg 19719.4   time 13h 45m 24s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 787   kimg 19744.5   time 13h 46m 27s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 788   kimg 19769.6   time 13h 47m 30s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 789   kimg 19794.7   time 13h 48m 33s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 790   kimg 19819.8   time 13h 49m 36s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 791   kimg 19844.9   time 13h 50m 39s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 792   kimg 19870.0   time 13h 51m 42s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 793   kimg 19895.0   time 13h 52m 45s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 794   kimg 19920.1   time 13h 53m 48s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 795   kimg 19945.2   time 13h 54m 51s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 796   kimg 19970.3   time 13h 55m 54s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 797   kimg 19995.4   time 13h 56m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 798   kimg 20020.5   time 13h 58m 00s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 799   kimg 20045.6   time 13h 59m 03s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 800   kimg 20070.7   time 14h 00m 06s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 801   kimg 20095.7   time 14h 01m 09s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 802   kimg 20120.8   time 14h 02m 12s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 803   kimg 20145.9   time 14h 03m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 804   kimg 20171.0   time 14h 04m 18s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 805   kimg 20196.1   time 14h 05m 21s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 806   kimg 20221.2   time 14h 06m 24s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 807   kimg 20246.3   time 14h 07m 27s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 808   kimg 20271.4   time 14h 08m 30s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 809   kimg 20296.4   time 14h 09m 33s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 810   kimg 20321.5   time 14h 10m 36s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 811   kimg 20346.6   time 14h 11m 39s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 812   kimg 20371.7   time 14h 12m 42s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 813   kimg 20396.8   time 14h 13m 45s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 814   kimg 20421.9   time 14h 14m 48s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 815   kimg 20447.0   time 14h 15m 51s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 816   kimg 20472.1   time 14h 16m 54s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 817   kimg 20497.2   time 14h 17m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 818   kimg 20522.2   time 14h 19m 00s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 819   kimg 20547.3   time 14h 20m 03s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 820   kimg 20572.4   time 14h 21m 06s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 821   kimg 20597.5   time 14h 22m 09s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 822   kimg 20622.6   time 14h 23m 12s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 823   kimg 20647.7   time 14h 24m 15s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 824   kimg 20672.8   time 14h 25m 18s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 825   kimg 20697.9   time 14h 26m 21s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 826   kimg 20722.9   time 14h 27m 24s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 827   kimg 20748.0   time 14h 28m 27s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 828   kimg 20773.1   time 14h 29m 30s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 829   kimg 20798.2   time 14h 30m 33s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 830   kimg 20823.3   time 14h 31m 36s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 831   kimg 20848.4   time 14h 32m 39s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 832   kimg 20873.5   time 14h 33m 42s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 833   kimg 20898.6   time 14h 34m 45s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 834   kimg 20923.6   time 14h 35m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 835   kimg 20948.7   time 14h 36m 51s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 836   kimg 20973.8   time 14h 37m 54s  sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 837   kimg 20998.9   time 14h 38m 57s  sec/tick 63.2    sec/kimg 2.52    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 838   kimg 21024.0   time 14h 40m 00s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 839   kimg 21049.1   time 14h 41m 03s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 840   kimg 21074.2   time 14h 42m 06s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 841   kimg 21099.3   time 14h 43m 09s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 842   kimg 21124.4   time 14h 44m 12s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 843   kimg 21149.4   time 14h 45m 15s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 844   kimg 21174.5   time 14h 46m 18s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 845   kimg 21199.6   time 14h 47m 21s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 846   kimg 21224.7   time 14h 48m 24s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 847   kimg 21249.8   time 14h 49m 27s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 848   kimg 21274.9   time 14h 50m 30s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 849   kimg 21300.0   time 14h 51m 33s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 850   kimg 21325.1   time 14h 52m 36s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 851   kimg 21350.1   time 14h 53m 39s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 852   kimg 21375.2   time 14h 54m 42s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 853   kimg 21400.3   time 14h 55m 45s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 854   kimg 21425.4   time 14h 56m 48s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 855   kimg 21450.5   time 14h 57m 51s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 856   kimg 21475.6   time 14h 58m 54s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 857   kimg 21500.7   time 14h 59m 57s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 858   kimg 21525.8   time 15h 01m 00s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 859   kimg 21550.8   time 15h 02m 03s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 860   kimg 21575.9   time 15h 03m 06s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 861   kimg 21601.0   time 15h 04m 09s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 862   kimg 21626.1   time 15h 05m 12s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 863   kimg 21651.2   time 15h 06m 15s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 864   kimg 21676.3   time 15h 07m 18s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 865   kimg 21701.4   time 15h 08m 21s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 866   kimg 21726.5   time 15h 09m 24s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 867   kimg 21751.6   time 15h 10m 27s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 868   kimg 21776.6   time 15h 11m 29s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 869   kimg 21801.7   time 15h 12m 32s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 870   kimg 21826.8   time 15h 13m 35s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 871   kimg 21851.9   time 15h 14m 39s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 872   kimg 21877.0   time 15h 15m 42s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 873   kimg 21902.1   time 15h 16m 45s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 874   kimg 21927.2   time 15h 17m 47s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 875   kimg 21952.3   time 15h 18m 50s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 876   kimg 21977.3   time 15h 19m 53s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 877   kimg 22002.4   time 15h 20m 56s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 878   kimg 22027.5   time 15h 21m 59s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 879   kimg 22052.6   time 15h 23m 02s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 880   kimg 22077.7   time 15h 24m 05s  sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 881   kimg 22102.8   time 15h 25m 09s  sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
